level,parent,folder_name,full_path
4,"2Focus","20DauVoigt","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/20DauVoigt"
5,"20DauVoigt","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/20DauVoigt/Material"
4,"2Focus","20Galerie Stühler","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/20Galerie Stühler"
4,"2Focus","20Keramion","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/20Keramion"
4,"2Focus","20Sommerspiele Handwerksform","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/20Sommerspiele Handwerksform"
5,"20Sommerspiele Handwerksform","Handwerksform 25.5. Blogg","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/20Sommerspiele Handwerksform/Handwerksform 25.5. Blogg"
4,"2Focus","21 Galerie Heller","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/21 Galerie Heller"
4,"2Focus","21André Kirbach","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/21André Kirbach"
4,"2Focus","21Zimmermann","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/21Zimmermann"
5,"21Zimmermann","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/21Zimmermann/Material"
4,"2Focus","22,23HolzInteriordesign","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/22,23HolzInteriordesign"
4,"2Focus","22Gitta Pielcke","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/22Gitta Pielcke"
4,"2Focus","23Museum für Druckkunst","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/23Museum für Druckkunst"
4,"2Focus","30 noch offen","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/30 noch offen"
5,"30 noch offen","?Arthur Möhrle","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/30 noch offen/?Arthur Möhrle"
5,"30 noch offen","?Karfunkelstein","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/30 noch offen/?Karfunkelstein"
4,"2Focus","3EKestin Henke","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/3EKestin Henke"
4,"2Focus","4EDie Kettenmacherin","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/4EDie Kettenmacherin"
4,"2Focus","5EBirgit Wortmann – Seidenweben","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/5EBirgit Wortmann – Seidenweben"
4,"2Focus","6EMacharten","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/6EMacharten"
4,"2Focus","7EChristine Wolf","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/7EChristine Wolf"
4,"2Focus","8E PorzellanatelierClaudia Biehne","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Focus/8E PorzellanatelierClaudia Biehne"
3,"Ausgabe 2-2012","2Vertrieb","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/2Vertrieb"
3,"Ausgabe 2-2012","3Review","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review"
4,"3Review","DMY Designgfestival","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/DMY Designgfestival"
5,"DMY Designgfestival","Bildmaterial-Aussteller-2012","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/DMY Designgfestival/Bildmaterial-Aussteller-2012"
6,"Bildmaterial-Aussteller-2012","Heike Buchfelder - Exhibitor","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/DMY Designgfestival/Bildmaterial-Aussteller-2012/Heike Buchfelder - Exhibitor"
6,"Bildmaterial-Aussteller-2012","Imagination-Playground","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/DMY Designgfestival/Bildmaterial-Aussteller-2012/Imagination-Playground"
6,"Bildmaterial-Aussteller-2012","Jolan van der Wiel-Gravity Stool-New Talent","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/DMY Designgfestival/Bildmaterial-Aussteller-2012/Jolan van der Wiel-Gravity Stool-New Talent"
6,"Bildmaterial-Aussteller-2012","Stephan Schulz","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/DMY Designgfestival/Bildmaterial-Aussteller-2012/Stephan Schulz"
6,"Bildmaterial-Aussteller-2012","UDK Berlin-University","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/DMY Designgfestival/Bildmaterial-Aussteller-2012/UDK Berlin-University"
4,"3Review","Geplant und Ausgeführt?","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/Geplant und Ausgeführt?"
5,"Geplant und Ausgeführt?","Exempla","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/Geplant und Ausgeführt?/Exempla"
4,"3Review","Handwerk&Design allgemein","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/Handwerk&Design allgemein"
4,"3Review","Herbert Hofmann Preise","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/Herbert Hofmann Preise"
4,"3Review","Mons","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/Mons"
4,"3Review","Nabo Gaß","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/Nabo Gaß"
4,"3Review","Neues aus Müncehn","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/Neues aus Müncehn"
4,"3Review","OBJECT Rotterdam","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam"
5,"OBJECT Rotterdam","Object Rotterdam 2012 exhibitors selection","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Object Rotterdam 2012 exhibitors selection"
6,"Object Rotterdam 2012 exhibitors selection","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Object Rotterdam 2012 exhibitors selection/Material"
7,"Material","Drift","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Object Rotterdam 2012 exhibitors selection/Material/Drift"
7,"Material","Jan Willem Delaive","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Object Rotterdam 2012 exhibitors selection/Material/Jan Willem Delaive"
7,"Material","Margreeth Olsthoorn  LIESHOUTT","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Object Rotterdam 2012 exhibitors selection/Material/Margreeth Olsthoorn  LIESHOUTT"
7,"Material","MaterialRotterdam","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Object Rotterdam 2012 exhibitors selection/Material/MaterialRotterdam"
8,"MaterialRotterdam","Lizian Freijsen","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Object Rotterdam 2012 exhibitors selection/Material/MaterialRotterdam/Lizian Freijsen"
8,"MaterialRotterdam","Maaike Rozenburg","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Object Rotterdam 2012 exhibitors selection/Material/MaterialRotterdam/Maaike Rozenburg"
8,"MaterialRotterdam","Muller Van Severen Fien Muller","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Object Rotterdam 2012 exhibitors selection/Material/MaterialRotterdam/Muller Van Severen Fien Muller"
7,"Material","MU","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Object Rotterdam 2012 exhibitors selection/Material/MU"
7,"Material","Sandberg","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Object Rotterdam 2012 exhibitors selection/Material/Sandberg"
8,"Sandberg","Sandberg high res","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Object Rotterdam 2012 exhibitors selection/Material/Sandberg/Sandberg high res"
7,"Material","Sander Bokkinga","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Object Rotterdam 2012 exhibitors selection/Material/Sander Bokkinga"
7,"Material","Victor Hunt","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Object Rotterdam 2012 exhibitors selection/Material/Victor Hunt"
6,"Object Rotterdam 2012 exhibitors selection","Object Rotterdam 2012 overview","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Object Rotterdam 2012 exhibitors selection/Object Rotterdam 2012 overview"
5,"OBJECT Rotterdam","Objekt RotterdamAuswahl","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Objekt RotterdamAuswahl"
6,"Objekt RotterdamAuswahl","Chris Slutter","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Objekt RotterdamAuswahl/Chris Slutter"
6,"Objekt RotterdamAuswahl","Jeroen Wand en Nienke Sybrandy","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Objekt RotterdamAuswahl/Jeroen Wand en Nienke Sybrandy"
6,"Objekt RotterdamAuswahl","Judy Straten","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Objekt RotterdamAuswahl/Judy Straten"
6,"Objekt RotterdamAuswahl","Ontwerpersduo","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Objekt RotterdamAuswahl/Ontwerpersduo"
6,"Objekt RotterdamAuswahl","Ontwerplabe Vij5","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Objekt RotterdamAuswahl/Ontwerplabe Vij5"
6,"Objekt RotterdamAuswahl","Particles","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Objekt RotterdamAuswahl/Particles"
6,"Objekt RotterdamAuswahl","Studio Jo Meesters","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Objekt RotterdamAuswahl/Studio Jo Meesters"
6,"Objekt RotterdamAuswahl","Thonet","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/OBJECT Rotterdam/Objekt RotterdamAuswahl/Thonet"
4,"3Review","Platin Promenade 2012 2","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/Platin Promenade 2012 2"
5,"Platin Promenade 2012 2","Fotos","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/Platin Promenade 2012 2/Fotos"
6,"Fotos","High_Resolution","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/Platin Promenade 2012 2/Fotos/High_Resolution"
6,"Fotos","Low_Resolution","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/Platin Promenade 2012 2/Fotos/Low_Resolution"
5,"Platin Promenade 2012 2","Pressemitteilung","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/Platin Promenade 2012 2/Pressemitteilung"
4,"3Review","Reise zum Bauhaus","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/Reise zum Bauhaus"
4,"3Review","Talente Preisträger","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/3Review/Talente Preisträger"
3,"Ausgabe 2-2012","4Lieblingsobjekte","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/4Lieblingsobjekte"
3,"Ausgabe 2-2012","FotostreckeZürich","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/FotostreckeZürich"
4,"FotostreckeZürich","Kueng","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/FotostreckeZürich/Kueng"
4,"FotostreckeZürich","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/FotostreckeZürich/Material"
4,"FotostreckeZürich","Statements","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/FotostreckeZürich/Statements"
3,"Ausgabe 2-2012","Freudenberg","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Freudenberg"
4,"Freudenberg","AUSWAHLBilddaten","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Freudenberg/AUSWAHLBilddaten"
4,"Freudenberg","MATERIAL","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Freudenberg/MATERIAL"
3,"Ausgabe 2-2012","Friedrich Becker","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Friedrich Becker"
4,"Friedrich Becker","Bilder 2012","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Friedrich Becker/Bilder 2012"
4,"Friedrich Becker","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Friedrich Becker/Material"
3,"Ausgabe 2-2012","Handwerkskunst quo vadis?","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Handwerkskunst quo vadis?"
4,"Handwerkskunst quo vadis?","Becker","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Handwerkskunst quo vadis?/Becker"
4,"Handwerkskunst quo vadis?","Birgitta Schulz","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Handwerkskunst quo vadis?/Birgitta Schulz"
4,"Handwerkskunst quo vadis?","Nagai","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Handwerkskunst quo vadis?/Nagai"
4,"Handwerkskunst quo vadis?","Riklin","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Handwerkskunst quo vadis?/Riklin"
4,"Handwerkskunst quo vadis?","WeTransfer-wPAe6JHl","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Handwerkskunst quo vadis?/WeTransfer-wPAe6JHl"
3,"Ausgabe 2-2012","Hans-Peter Jochum","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Hans-Peter Jochum"
4,"Hans-Peter Jochum","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Hans-Peter Jochum/Material"
5,"Material","ANDERE","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Hans-Peter Jochum/Material/ANDERE"
5,"Material","OLIVETTI","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Hans-Peter Jochum/Material/OLIVETTI"
5,"Material","OLIVETTI CONNECTION","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Hans-Peter Jochum/Material/OLIVETTI CONNECTION"
4,"Hans-Peter Jochum","Zu kleine Bilder","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Hans-Peter Jochum/Zu kleine Bilder"
3,"Ausgabe 2-2012","Kolumne","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Kolumne"
3,"Ausgabe 2-2012","Lackkunst","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Lackkunst"
4,"Lackkunst","1Manfred Schmid","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Lackkunst/1Manfred Schmid"
4,"Lackkunst","2Heri Gahbler","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Lackkunst/2Heri Gahbler"
4,"Lackkunst","3Salome Lippuner","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Lackkunst/3Salome Lippuner"
4,"Lackkunst","4Olga Aloy","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Lackkunst/4Olga Aloy"
4,"Lackkunst","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Lackkunst/Material"
3,"Ausgabe 2-2012","Matteo Gonet","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Matteo Gonet"
4,"Matteo Gonet","1Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Matteo Gonet/1Material"
3,"Ausgabe 2-2012","Nikolas Kerl, Zürich","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Nikolas Kerl, Zürich"
4,"Nikolas Kerl, Zürich","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Nikolas Kerl, Zürich/Material"
5,"Material","nikolas_kerl_slate_table_copper_special_edition_2010_bilder_images","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Nikolas Kerl, Zürich/Material/nikolas_kerl_slate_table_copper_special_edition_2010_bilder_images"
5,"Material","nikolas_kerl_slate_table_copper_special_edition_2010_text_deutsch","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Nikolas Kerl, Zürich/Material/nikolas_kerl_slate_table_copper_special_edition_2010_text_deutsch"
5,"Material","nikolas_kerl_stan_and_harvey_2011_bilder_images","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/Nikolas Kerl, Zürich/Material/nikolas_kerl_stan_and_harvey_2011_bilder_images"
3,"Ausgabe 2-2012","PDF'S AA 2-2012","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/PDF'S AA 2-2012"
3,"Ausgabe 2-2012","SILBER LEIPZIG","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/SILBER LEIPZIG"
4,"SILBER LEIPZIG","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/SILBER LEIPZIG/Material"
4,"SILBER LEIPZIG","Square 4¸_Rembrandt Jordan","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/SILBER LEIPZIG/Square 4¸_Rembrandt Jordan"
5,"Square 4¸_Rembrandt Jordan","Square 4¸_HR_Rembrandt Jordan","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/SILBER LEIPZIG/Square 4¸_Rembrandt Jordan/Square 4¸_HR_Rembrandt Jordan"
5,"Square 4¸_Rembrandt Jordan","Square 4¸_LR_Rembrandt Jordan","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/SILBER LEIPZIG/Square 4¸_Rembrandt Jordan/Square 4¸_LR_Rembrandt Jordan"
3,"Ausgabe 2-2012","UPCOMING","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/UPCOMING"
4,"UPCOMING","cNinaSchaefer","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/UPCOMING/cNinaSchaefer"
5,"cNinaSchaefer","Fotos_150dpi","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/UPCOMING/cNinaSchaefer/Fotos_150dpi"
4,"UPCOMING","Hanna-Emelie_Ernsting","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/UPCOMING/Hanna-Emelie_Ernsting"
4,"UPCOMING","Hogeschool Sint Lucas","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/UPCOMING/Hogeschool Sint Lucas"
5,"Hogeschool Sint Lucas","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/UPCOMING/Hogeschool Sint Lucas/Material"
6,"Material","WeTransfer-66pQzEwW","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/UPCOMING/Hogeschool Sint Lucas/Material/WeTransfer-66pQzEwW"
5,"Hogeschool Sint Lucas","Sint Lucas Der Schmucksalon","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/UPCOMING/Hogeschool Sint Lucas/Sint Lucas Der Schmucksalon"
4,"UPCOMING","Jeehyun_chung","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/UPCOMING/Jeehyun_chung"
4,"UPCOMING","MyBauhaus","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/UPCOMING/MyBauhaus"
4,"UPCOMING","Nina Schäfer","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/UPCOMING/Nina Schäfer"
4,"UPCOMING","Oeuffice","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012/UPCOMING/Oeuffice"
2,"AA - 2012","Ausgabe 3-2012","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012"
3,"Ausgabe 3-2012","1Anzeigen","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/1Anzeigen"
4,"1Anzeigen","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/1Anzeigen/Material"
5,"Material","DauAnzeige","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/1Anzeigen/Material/DauAnzeige"
3,"Ausgabe 3-2012","1Layouts","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/1Layouts"
3,"Ausgabe 3-2012","1Vertrieb","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/1Vertrieb"
3,"Ausgabe 3-2012","2FOCUS","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS"
4,"2FOCUS","André Kirbach","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/André Kirbach"
4,"2FOCUS","Armreifen","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Armreifen"
5,"Armreifen","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Armreifen/Material"
4,"2FOCUS","bdK Baden-Wuerttemberg","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/bdK Baden-Wuerttemberg"
5,"bdK Baden-Wuerttemberg","1Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/bdK Baden-Wuerttemberg/1Material"
4,"2FOCUS","cebra","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/cebra"
4,"2FOCUS","Eva maisch Fluegelschlag","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Eva maisch Fluegelschlag"
5,"Eva maisch Fluegelschlag","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Eva maisch Fluegelschlag/Material"
4,"2FOCUS","Eva Slotta","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Eva Slotta"
5,"Eva Slotta","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Eva Slotta/Material"
6,"Material","colouredballoons","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Eva Slotta/Material/colouredballoons"
6,"Material","Fotos","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Eva Slotta/Material/Fotos"
7,"Fotos","300 dpi","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Eva Slotta/Material/Fotos/300 dpi"
7,"Fotos","72 dpi","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Eva Slotta/Material/Fotos/72 dpi"
6,"Material","Info zu Fotos","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Eva Slotta/Material/Info zu Fotos"
6,"Material","tintdeep","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Eva Slotta/Material/tintdeep"
6,"Material","unikat","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Eva Slotta/Material/unikat"
4,"2FOCUS","Forum für Zeitgenössiche Keramik","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Forum für Zeitgenössiche Keramik"
5,"Forum für Zeitgenössiche Keramik","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Forum für Zeitgenössiche Keramik/Material"
4,"2FOCUS","GaleieRosi Jaeger","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/GaleieRosi Jaeger"
5,"GaleieRosi Jaeger","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/GaleieRosi Jaeger/Material"
4,"2FOCUS","Galerie Spandow","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Galerie Spandow"
5,"Galerie Spandow","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Galerie Spandow/Material"
6,"Material","WeTransfer-tUlvYt0O","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Galerie Spandow/Material/WeTransfer-tUlvYt0O"
4,"2FOCUS","Hilde Leiss","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Hilde Leiss"
4,"2FOCUS","Intergem","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Intergem"
4,"2FOCUS","Jochum","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Jochum"
5,"Jochum","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Jochum/Material"
4,"2FOCUS","Knotenschmuck","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Knotenschmuck"
4,"2FOCUS","Leuchten","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Leuchten"
4,"2FOCUS","Mittendrin Erfurt","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Mittendrin Erfurt"
5,"Mittendrin Erfurt","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Mittendrin Erfurt/Material"
4,"2FOCUS","Schulte-Hengesbach","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/2FOCUS/Schulte-Hengesbach"
3,"Ausgabe 3-2012","3Review","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/3Review"
